user,joined_timestamp,num_auctions_engaged
buyer,2018-02-03 02:40:03,23
buyer,2018-02-03 03:21:13,24
seller,2018-02-03 03:44:07,15
seller,2018-02-03 04:07:08,16
buyer,2018-02-03 04:30:40,28
buyer,2018-02-03 04:32:14,29
buyer,2018-02-03 04:35:14,27
buyer,2018-02-03 04:46:57,22
buyer,2018-02-03 06:00:16,29
buyer,2018-02-03 06:43:33,22
buyer,2018-02-03 06:48:22,27
buyer,2018-02-03 13:26:18,25
buyer,2018-02-04 01:08:16,29
buyer,2018-02-04 01:40:47,28
buyer,2018-02-04 02:44:18,30
buyer,2018-02-04 03:08:35,24
buyer,2018-02-04 03:55:58,26
buyer,2018-02-04 05:47:26,26
seller,2018-02-04 05:49:41,17
buyer,2018-02-04 06:22:26,27
buyer,2018-02-04 06:22:44,21
seller,2018-02-04 07:22:32,14
buyer,2018-02-05 07:30:06,25
buyer,2018-02-05 08:30:58,20
buyer,2018-02-05 10:10:04,24
seller,2018-02-06 01:26:58,18
seller,2018-02-06 01:47:43,16
seller,2018-02-06 01:59:47,20
seller,2018-02-06 02:12:10,18
seller,2018-02-06 03:07:28,15
buyer,2018-02-06 03:11:33,27
buyer,2018-02-06 03:58:21,23
seller,2018-02-06 04:05:48,20
seller,2018-02-06 04:34:20,16
seller,2018-02-06 05:18:20,15
seller,2018-02-06 05:19:41,16
buyer,2018-02-06 05:32:56,27
buyer,2018-02-06 05:37:53,32
buyer,2018-02-06 05:40:33,25
seller,2018-02-06 05:42:20,15
seller,2018-02-06 05:59:49,15
seller,2018-02-06 06:18:17,17
buyer,2018-02-06 06:34:00,28
buyer,2018-02-06 07:07:43,27
buyer,2018-02-06 07:16:33,28
buyer,2018-02-06 09:00:06,23
buyer,2018-02-06 10:49:25,27
buyer,2018-02-06 11:12:17,23
seller,2018-02-06 11:36:10,14
seller,2018-02-06 11:55:07,18
buyer,2018-02-06 21:09:03,20
buyer,2018-02-07 00:38:22,24
buyer,2018-02-07 01:10:25,28
buyer,2018-02-07 02:10:06,28
seller,2018-02-07 02:48:22,15
buyer,2018-02-07 03:08:34,31
buyer,2018-02-07 03:14:21,30
seller,2018-02-07 03:33:10,18
buyer,2018-02-07 03:42:00,29
buyer,2018-02-07 03:58:20,31
seller,2018-02-07 04:29:58,16
seller,2018-02-07 04:47:33,13
seller,2018-02-07 04:48:08,15
buyer,2018-02-07 04:50:52,27
buyer,2018-02-07 05:25:28,30
seller,2018-02-07 05:33:54,15
buyer,2018-02-07 05:38:39,28
buyer,2018-02-07 06:06:27,30
buyer,2018-02-07 06:13:00,30
seller,2018-02-07 06:33:28,15
buyer,2018-02-07 06:34:59,29
buyer,2018-02-07 06:41:54,26
seller,2018-02-07 06:45:41,13
seller,2018-02-07 06:59:22,17
seller,2018-02-07 07:00:51,11
seller,2018-02-07 07:43:02,16
buyer,2018-02-07 08:23:16,24
buyer,2018-02-07 08:34:13,31
buyer,2018-02-07 09:23:13,25
seller,2018-02-07 11:34:15,14
buyer,2018-02-07 12:47:39,20
buyer,2018-02-07 13:08:41,26
buyer,2018-02-07 14:07:30,26
buyer,2018-02-07 23:10:31,23
seller,2018-02-07 23:46:36,16
seller,2018-02-08 00:38:20,18
seller,2018-02-08 00:50:35,14
seller,2018-02-08 01:06:47,15
seller,2018-02-08 01:30:44,12
buyer,2018-02-08 01:32:05,23
buyer,2018-02-08 01:50:52,28
buyer,2018-02-08 02:06:29,16
buyer,2018-02-08 02:10:09,19
buyer,2018-02-08 02:29:51,23
seller,2018-02-08 02:53:08,15
buyer,2018-02-08 02:54:10,25
buyer,2018-02-08 03:01:29,25
buyer,2018-02-08 03:45:00,27
buyer,2018-02-08 03:56:11,29
buyer,2018-02-08 04:11:54,31
buyer,2018-02-08 04:13:58,27
buyer,2018-02-08 04:48:28,21
buyer,2018-02-08 04:51:34,28
seller,2018-02-08 05:02:01,19
buyer,2018-02-08 06:10:35,24
seller,2018-02-08 06:25:14,16
buyer,2018-02-08 06:44:11,23
buyer,2018-02-08 06:49:09,24
buyer,2018-02-08 07:08:53,33
buyer,2018-02-08 07:24:17,27
buyer,2018-02-08 07:39:24,28
buyer,2018-02-08 07:50:03,27
seller,2018-02-08 08:19:32,16
seller,2018-02-08 08:55:02,13
buyer,2018-02-08 11:23:31,23
buyer,2018-02-08 12:26:44,26
buyer,2018-02-08 18:18:43,21
seller,2018-02-08 22:47:39,16
buyer,2018-02-09 01:07:11,25
seller,2018-02-09 01:37:57,16
buyer,2018-02-09 02:02:22,30
buyer,2018-02-09 02:06:30,22
seller,2018-02-09 02:21:15,15
buyer,2018-02-09 02:34:21,23
seller,2018-02-09 03:06:52,16
buyer,2018-02-09 03:17:08,27
seller,2018-02-09 03:21:18,14
buyer,2018-02-09 03:59:28,26
buyer,2018-02-09 04:17:23,22
seller,2018-02-09 05:25:04,16
buyer,2018-02-09 06:11:37,24
seller,2018-02-09 06:41:28,16
buyer,2018-02-09 06:47:13,21
buyer,2018-02-09 07:26:13,26
buyer,2018-02-09 07:28:40,21
buyer,2018-02-09 07:53:17,26
seller,2018-02-09 08:14:59,12
buyer,2018-02-09 11:05:09,22
buyer,2018-02-09 11:47:46,29
buyer,2018-02-10 00:35:58,28
buyer,2018-02-10 00:39:50,24
buyer,2018-02-10 01:33:03,22
seller,2018-02-10 01:54:27,17
buyer,2018-02-10 02:07:56,24
buyer,2018-02-10 02:24:28,30
buyer,2018-02-10 03:26:05,25
buyer,2018-02-10 03:58:40,27
buyer,2018-02-10 04:05:00,27
seller,2018-02-10 04:27:31,17
seller,2018-02-10 04:58:17,16
seller,2018-02-10 04:58:23,16
buyer,2018-02-10 05:13:03,23
seller,2018-02-10 05:14:05,14
buyer,2018-02-10 05:19:18,27
buyer,2018-02-10 05:24:30,27
seller,2018-02-10 05:37:28,18
buyer,2018-02-10 05:39:02,30
seller,2018-02-10 05:48:47,12
seller,2018-02-10 06:19:50,18
buyer,2018-02-10 06:30:26,23
buyer,2018-02-10 07:35:06,25
buyer,2018-02-10 07:57:25,20
seller,2018-02-10 08:27:06,17
buyer,2018-02-10 09:06:32,25
buyer,2018-02-10 13:47:45,27
buyer,2018-02-10 21:28:47,29
buyer,2018-02-11 00:44:46,23
buyer,2018-02-11 01:55:36,30
seller,2018-02-11 04:56:21,21
buyer,2018-02-11 05:37:13,29
buyer,2018-02-11 07:55:18,24
seller,2018-02-11 12:12:27,16
buyer,2018-02-11 17:45:54,21
seller,2018-02-11 23:41:14,15
buyer,2018-02-12 03:05:30,18
buyer,2018-02-12 03:22:39,23
buyer,2018-02-12 03:35:55,24
buyer,2018-02-12 04:21:01,25
buyer,2018-02-12 14:13:15,23
buyer,2018-02-13 00:45:27,30
seller,2018-02-13 00:46:13,14
buyer,2018-02-13 01:01:30,28
seller,2018-02-13 01:35:21,17
seller,2018-02-13 01:50:51,16
buyer,2018-02-13 02:03:38,30
buyer,2018-02-13 02:41:48,28
seller,2018-02-13 02:55:04,16
seller,2018-02-13 02:55:33,17
buyer,2018-02-13 03:20:26,23
buyer,2018-02-13 03:57:39,25
buyer,2018-02-13 04:03:24,27
seller,2018-02-13 04:20:58,17
buyer,2018-02-13 04:34:29,25
seller,2018-02-13 04:57:45,15
seller,2018-02-13 05:38:41,15
seller,2018-02-13 06:24:15,15
buyer,2018-02-13 06:50:19,26
seller,2018-02-13 07:16:38,19
buyer,2018-02-13 07:35:08,25
seller,2018-02-13 07:45:03,15
seller,2018-02-13 08:01:14,16
seller,2018-02-13 08:05:57,14
buyer,2018-02-13 08:24:08,22
buyer,2018-02-13 09:41:17,31
buyer,2018-02-13 10:12:12,35
buyer,2018-02-13 10:55:18,27
buyer,2018-02-13 21:56:54,28
buyer,2018-02-13 23:51:08,27
buyer,2018-02-14 00:31:10,29
seller,2018-02-14 00:53:45,16
buyer,2018-02-14 01:14:16,27
seller,2018-02-14 01:24:20,15
seller,2018-02-14 01:36:06,16
buyer,2018-02-14 01:38:25,23
seller,2018-02-14 02:04:18,14
buyer,2018-02-14 02:15:23,21
buyer,2018-02-14 02:20:07,30
buyer,2018-02-14 02:43:16,25
buyer,2018-02-14 02:46:12,32
buyer,2018-02-14 03:06:14,26
seller,2018-02-14 03:12:47,18
seller,2018-02-14 03:21:10,15
buyer,2018-02-14 03:22:14,25
buyer,2018-02-14 03:26:22,24
buyer,2018-02-14 03:56:49,22
buyer,2018-02-14 04:07:27,34
buyer,2018-02-14 04:42:26,32
buyer,2018-02-14 04:45:06,26
seller,2018-02-14 04:46:21,14
buyer,2018-02-14 04:49:20,24
buyer,2018-02-14 05:15:51,21
seller,2018-02-14 05:24:16,18
buyer,2018-02-14 05:29:28,27
buyer,2018-02-14 05:31:42,26
buyer,2018-02-14 06:00:49,28
seller,2018-02-14 06:34:44,15
buyer,2018-02-14 06:36:04,26
buyer,2018-02-14 06:42:22,22
buyer,2018-02-14 07:15:30,28
buyer,2018-02-14 08:11:28,27
buyer,2018-02-14 08:55:29,23
buyer,2018-02-14 10:11:09,27
buyer,2018-02-14 11:07:18,23
buyer,2018-02-14 11:43:11,23
buyer,2018-02-14 11:49:46,28
buyer,2018-02-14 12:09:15,28
buyer,2018-02-14 12:45:13,24
buyer,2018-02-14 12:46:41,22
buyer,2018-02-15 01:01:11,28
seller,2018-02-15 01:11:39,17
buyer,2018-02-15 01:38:14,24
seller,2018-02-15 01:47:32,15
seller,2018-02-15 01:57:59,12
seller,2018-02-15 02:22:03,18
buyer,2018-02-15 02:28:16,26
buyer,2018-02-15 02:38:16,23
seller,2018-02-15 02:59:23,12
buyer,2018-02-15 03:01:32,27
buyer,2018-02-15 04:12:20,27
buyer,2018-02-15 04:20:38,29
buyer,2018-02-15 04:33:59,24
seller,2018-02-15 04:52:09,15
seller,2018-02-15 05:22:36,13
buyer,2018-02-15 05:38:53,24
buyer,2018-02-15 05:45:30,30
buyer,2018-02-15 06:08:18,28
seller,2018-02-15 06:11:51,13
seller,2018-02-15 06:14:18,17
seller,2018-02-15 06:15:15,16
seller,2018-02-15 06:24:42,17
buyer,2018-02-15 06:47:30,22
seller,2018-02-15 07:10:01,18
buyer,2018-02-15 08:01:28,23
seller,2018-02-15 08:13:13,17
seller,2018-02-15 08:36:20,16
buyer,2018-02-15 08:50:22,27
buyer,2018-02-15 12:30:48,22
seller,2018-02-15 23:08:49,17
buyer,2018-02-15 23:24:01,31
buyer,2018-02-16 01:05:43,22
buyer,2018-02-16 01:07:36,25
buyer,2018-02-16 01:12:01,28
seller,2018-02-16 01:15:22,16
seller,2018-02-16 02:06:06,13
seller,2018-02-16 02:15:28,14
seller,2018-02-16 02:20:47,12
buyer,2018-02-16 02:27:12,29
buyer,2018-02-16 02:31:39,28
buyer,2018-02-16 02:53:54,28
buyer,2018-02-16 02:55:14,26
buyer,2018-02-16 03:03:07,26
buyer,2018-02-16 03:19:51,28
buyer,2018-02-16 03:21:47,26
buyer,2018-02-16 03:23:48,21
buyer,2018-02-16 03:28:30,27
buyer,2018-02-16 03:42:43,32
buyer,2018-02-16 03:42:49,27
buyer,2018-02-16 04:01:15,30
seller,2018-02-16 04:14:41,16
buyer,2018-02-16 04:23:29,25
buyer,2018-02-16 04:26:14,23
buyer,2018-02-16 04:34:10,25
buyer,2018-02-16 04:47:53,27
buyer,2018-02-16 04:53:41,26
buyer,2018-02-16 05:06:10,28
buyer,2018-02-16 05:23:43,25
buyer,2018-02-16 05:38:44,20
seller,2018-02-16 05:39:53,16
buyer,2018-02-16 05:46:12,24
buyer,2018-02-16 05:48:02,25
seller,2018-02-16 06:23:27,15
buyer,2018-02-16 06:36:17,26
buyer,2018-02-16 07:03:03,26
buyer,2018-02-16 07:21:09,29
buyer,2018-02-16 07:21:21,26
buyer,2018-02-16 07:49:05,26
buyer,2018-02-16 08:08:34,29
buyer,2018-02-16 10:03:12,25
buyer,2018-02-16 13:41:42,25
buyer,2018-02-17 00:14:42,26
seller,2018-02-17 02:34:37,15
seller,2018-02-17 02:37:51,15
seller,2018-02-17 02:39:49,13
seller,2018-02-17 02:45:01,14
buyer,2018-02-17 02:47:09,22
buyer,2018-02-17 02:52:48,22
buyer,2018-02-17 02:59:19,27
seller,2018-02-17 03:00:51,14
seller,2018-02-17 03:05:16,15
buyer,2018-02-17 03:06:29,26
seller,2018-02-17 03:12:35,18
seller,2018-02-17 03:18:41,13
seller,2018-02-17 03:22:40,16
seller,2018-02-17 03:26:14,18
seller,2018-02-17 03:30:45,18
seller,2018-02-17 03:36:28,16
buyer,2018-02-17 04:11:09,29
seller,2018-02-17 04:30:10,14
seller,2018-02-17 04:34:35,14
buyer,2018-02-17 04:57:44,23
buyer,2018-02-17 06:09:49,22
buyer,2018-02-17 06:18:38,23
seller,2018-02-17 06:39:09,17
buyer,2018-02-17 07:13:34,27
buyer,2018-02-17 07:42:08,24
seller,2018-02-17 09:25:26,18
buyer,2018-02-17 11:19:13,22
buyer,2018-02-17 13:21:36,30
buyer,2018-02-18 00:52:03,31
buyer,2018-02-18 01:11:05,22
buyer,2018-02-18 04:58:57,28
buyer,2018-02-18 06:29:37,24
buyer,2018-02-18 12:09:21,24
buyer,2018-02-18 14:03:17,25
buyer,2018-02-19 05:06:46,28
buyer,2018-02-19 11:51:47,23
seller,2018-02-20 00:41:13,19
seller,2018-02-20 01:57:59,15
seller,2018-02-20 02:15:05,15
seller,2018-02-20 02:19:39,15
buyer,2018-02-20 03:44:03,27
buyer,2018-02-20 04:33:36,28
seller,2018-02-20 04:53:58,17
seller,2018-02-20 05:07:31,15
buyer,2018-02-20 05:12:31,25
buyer,2018-02-20 05:38:03,25
buyer,2018-02-20 05:47:09,23
seller,2018-02-20 05:52:12,16
buyer,2018-02-20 06:10:29,21
buyer,2018-02-20 06:44:44,28
buyer,2018-02-20 06:51:48,26
seller,2018-02-20 06:53:41,16
seller,2018-02-20 07:20:04,13
buyer,2018-02-20 07:26:09,22
buyer,2018-02-20 07:50:07,23
buyer,2018-02-20 07:54:59,26
seller,2018-02-20 08:07:26,13
buyer,2018-02-20 12:55:59,22
seller,2018-02-20 13:39:59,17
buyer,2018-02-20 23:07:16,21
buyer,2018-02-20 23:10:18,21
buyer,2018-02-21 00:13:57,26
buyer,2018-02-21 00:37:04,27
buyer,2018-02-21 00:41:01,21
buyer,2018-02-21 00:43:56,31
buyer,2018-02-21 00:47:59,34
buyer,2018-02-21 01:03:54,34
seller,2018-02-21 01:48:06,13
seller,2018-02-21 02:14:11,17
buyer,2018-02-21 02:25:24,25
buyer,2018-02-21 02:42:43,22
seller,2018-02-21 02:51:44,18
buyer,2018-02-21 03:05:29,28
buyer,2018-02-21 03:06:42,23
seller,2018-02-21 03:08:57,19
seller,2018-02-21 03:23:50,15
seller,2018-02-21 03:44:30,15
buyer,2018-02-21 03:48:24,27
buyer,2018-02-21 03:56:14,17
buyer,2018-02-21 04:03:19,27
seller,2018-02-21 04:24:44,16
seller,2018-02-21 04:39:12,21
buyer,2018-02-21 04:41:24,24
buyer,2018-02-21 05:12:14,20
buyer,2018-02-21 05:21:09,24
buyer,2018-02-21 05:22:46,22
seller,2018-02-21 05:40:19,17
buyer,2018-02-21 06:05:40,21
buyer,2018-02-21 06:41:14,30
buyer,2018-02-21 06:42:46,20
buyer,2018-02-21 06:42:49,28
buyer,2018-02-21 06:48:00,26
buyer,2018-02-21 06:50:48,26
buyer,2018-02-21 06:54:56,28
buyer,2018-02-21 06:58:47,24
buyer,2018-02-21 07:07:28,25
buyer,2018-02-21 07:09:37,23
buyer,2018-02-21 07:28:33,24
seller,2018-02-21 07:53:35,16
buyer,2018-02-21 08:21:09,32
buyer,2018-02-21 08:42:48,24
buyer,2018-02-21 08:55:30,29
buyer,2018-02-21 09:56:18,24
seller,2018-02-21 11:23:15,16
buyer,2018-02-21 14:21:13,24
seller,2018-02-21 15:00:20,19
buyer,2018-02-21 23:47:16,25
seller,2018-02-22 01:16:21,15
buyer,2018-02-22 01:30:20,29
buyer,2018-02-22 01:30:57,27
buyer,2018-02-22 01:33:10,28
buyer,2018-02-22 01:39:04,26
buyer,2018-02-22 02:01:43,28
buyer,2018-02-22 02:21:18,27
buyer,2018-02-22 02:29:22,31
buyer,2018-02-22 02:32:18,27
buyer,2018-02-22 02:36:41,24
buyer,2018-02-22 02:40:47,29
buyer,2018-02-22 02:49:04,31
buyer,2018-02-22 02:49:15,26
buyer,2018-02-22 02:50:07,29
buyer,2018-02-22 03:05:35,29
buyer,2018-02-22 03:07:46,25
seller,2018-02-22 03:19:23,17
seller,2018-02-22 03:36:50,18
buyer,2018-02-22 04:32:58,24
buyer,2018-02-22 04:39:33,22
buyer,2018-02-22 05:02:10,24
buyer,2018-02-22 05:12:49,26
buyer,2018-02-22 05:26:22,29
seller,2018-02-22 05:33:43,18
buyer,2018-02-22 06:02:55,23
buyer,2018-02-22 06:04:35,30
buyer,2018-02-22 06:10:32,19
buyer,2018-02-22 06:12:03,23
buyer,2018-02-22 06:27:35,26
buyer,2018-02-22 06:33:13,27
seller,2018-02-22 06:44:04,17
buyer,2018-02-22 06:59:15,22
seller,2018-02-22 07:01:43,17
buyer,2018-02-22 07:09:10,20
buyer,2018-02-22 07:38:49,31
buyer,2018-02-22 08:07:14,26
seller,2018-02-22 09:50:04,19
buyer,2018-02-22 10:00:48,24
seller,2018-02-22 12:05:58,19
buyer,2018-02-22 13:08:38,26
buyer,2018-02-22 14:13:03,28
buyer,2018-02-23 00:24:12,29
buyer,2018-02-23 00:26:58,28
buyer,2018-02-23 01:05:45,25
seller,2018-02-23 01:26:32,14
seller,2018-02-23 01:28:01,13
buyer,2018-02-23 01:28:31,23
seller,2018-02-23 01:32:49,19
buyer,2018-02-23 01:40:54,23
buyer,2018-02-23 01:42:29,21
seller,2018-02-23 02:16:58,12
seller,2018-02-23 02:26:25,20
buyer,2018-02-23 03:06:44,30
seller,2018-02-23 03:07:00,17
buyer,2018-02-23 03:19:06,22
buyer,2018-02-23 03:26:07,24
buyer,2018-02-23 03:33:15,21
buyer,2018-02-23 03:45:34,26
seller,2018-02-23 04:21:53,14
seller,2018-02-23 04:30:38,12
buyer,2018-02-23 04:30:47,24
buyer,2018-02-23 04:54:04,28
buyer,2018-02-23 05:20:03,30
seller,2018-02-23 05:24:54,16
buyer,2018-02-23 05:46:25,26
buyer,2018-02-23 06:03:09,30
buyer,2018-02-23 06:04:47,26
buyer,2018-02-23 06:11:24,23
seller,2018-02-23 06:12:52,14
buyer,2018-02-23 06:18:34,30
buyer,2018-02-23 06:27:02,26
seller,2018-02-23 07:03:28,20
buyer,2018-02-23 07:57:10,25
buyer,2018-02-23 09:48:54,28
buyer,2018-02-23 10:50:37,24
buyer,2018-02-23 11:58:52,26
buyer,2018-02-23 19:37:34,31
seller,2018-02-24 01:09:06,16
buyer,2018-02-24 01:13:39,26
seller,2018-02-24 01:54:15,13
seller,2018-02-24 02:01:19,14
buyer,2018-02-24 02:12:25,28
seller,2018-02-24 02:41:43,14
seller,2018-02-24 02:59:14,17
seller,2018-02-24 03:19:04,16
buyer,2018-02-24 03:39:32,25
buyer,2018-02-24 03:40:20,24
seller,2018-02-24 04:59:05,11
buyer,2018-02-24 05:32:15,30
buyer,2018-02-24 05:33:32,26
buyer,2018-02-24 05:49:20,29
buyer,2018-02-24 05:57:52,29
buyer,2018-02-24 06:09:15,26
buyer,2018-02-24 06:32:40,25
buyer,2018-02-24 06:34:51,20
seller,2018-02-24 07:40:18,12
buyer,2018-02-24 07:41:58,23
buyer,2018-02-24 08:28:50,28
buyer,2018-02-24 23:04:58,27
buyer,2018-02-24 23:32:08,26
buyer,2018-02-25 01:29:47,24
buyer,2018-02-25 02:15:02,24
buyer,2018-02-25 03:40:17,30
buyer,2018-02-25 04:15:30,24
buyer,2018-02-25 04:31:58,24
buyer,2018-02-25 07:42:10,29
buyer,2018-02-25 14:38:03,25
buyer,2018-02-25 19:25:38,25
buyer,2018-02-26 11:09:33,28
buyer,2018-02-26 11:13:46,24
buyer,2018-02-27 00:01:22,30
seller,2018-02-27 01:05:10,15
buyer,2018-02-27 02:34:14,26
buyer,2018-02-27 04:13:11,23
buyer,2018-02-27 04:16:45,22
seller,2018-02-27 04:25:46,17
seller,2018-02-27 04:34:43,13
buyer,2018-02-27 05:20:33,27
buyer,2018-02-27 05:28:01,23
buyer,2018-02-27 05:52:57,29
buyer,2018-02-27 05:56:28,29
buyer,2018-02-27 06:44:55,29
buyer,2018-02-27 06:59:11,26
buyer,2018-02-27 07:00:24,30
seller,2018-02-27 07:11:10,18
buyer,2018-02-27 07:32:17,27
seller,2018-02-27 07:35:21,10
seller,2018-02-27 07:38:04,14
seller,2018-02-27 08:15:55,17
seller,2018-02-27 08:25:03,15
seller,2018-02-27 08:26:45,12
seller,2018-02-27 08:30:38,15
seller,2018-02-27 08:48:29,15
seller,2018-02-27 08:57:34,12
seller,2018-02-27 09:03:15,19
buyer,2018-02-27 10:44:26,30
buyer,2018-02-27 11:33:57,27
seller,2018-02-27 14:47:15,14
seller,2018-02-28 01:01:08,15
seller,2018-02-28 01:11:15,14
buyer,2018-02-28 01:21:28,21
buyer,2018-02-28 02:08:12,22
buyer,2018-02-28 02:18:19,26
buyer,2018-02-28 03:00:20,33
buyer,2018-02-28 03:00:36,31
buyer,2018-02-28 03:07:33,23
seller,2018-02-28 03:10:23,17
seller,2018-02-28 03:18:15,14
seller,2018-02-28 04:18:42,13
buyer,2018-02-28 05:05:54,25
buyer,2018-02-28 05:15:50,28
buyer,2018-02-28 05:17:42,33
buyer,2018-02-28 05:18:39,27
seller,2018-02-28 05:35:05,14
buyer,2018-02-28 05:45:21,28
buyer,2018-02-28 06:04:18,24
buyer,2018-02-28 06:13:02,28
buyer,2018-02-28 06:23:24,28
seller,2018-02-28 06:23:52,16
buyer,2018-02-28 06:26:03,27
buyer,2018-02-28 06:40:01,18
buyer,2018-02-28 06:45:50,29
buyer,2018-02-28 06:46:54,21
seller,2018-02-28 06:54:38,18
seller,2018-02-28 06:57:49,15
buyer,2018-02-28 07:16:51,22
buyer,2018-02-28 07:28:24,30
buyer,2018-02-28 08:04:46,27
buyer,2018-02-28 08:15:52,29
buyer,2018-02-28 08:33:07,21
buyer,2018-02-28 08:48:12,24
seller,2018-02-28 09:10:04,15
seller,2018-02-28 12:15:59,17
seller,2018-02-28 13:16:21,16
seller,2018-02-28 14:40:06,14
seller,2018-02-28 15:03:43,15
seller,2018-02-28 15:55:48,12
seller,2018-02-28 16:08:02,17
seller,2018-02-28 16:26:20,16
buyer,2018-02-28 22:48:12,30
seller,2018-03-01 00:40:21,12
buyer,2018-03-01 01:23:38,26
buyer,2018-03-01 01:40:10,23
buyer,2018-03-01 01:56:20,29
buyer,2018-03-01 02:06:05,25
buyer,2018-03-01 02:16:11,26
buyer,2018-03-01 02:20:53,29
buyer,2018-03-01 02:25:28,24
buyer,2018-03-01 02:29:06,25
buyer,2018-03-01 02:45:03,26
buyer,2018-03-01 02:46:14,30
buyer,2018-03-01 03:07:32,30
buyer,2018-03-01 03:08:59,24
buyer,2018-03-01 03:11:28,24
seller,2018-03-01 03:19:03,14
buyer,2018-03-01 03:39:28,34
buyer,2018-03-01 03:41:56,23
buyer,2018-03-01 04:10:02,24
seller,2018-03-01 04:18:21,14
buyer,2018-03-01 05:13:03,23
buyer,2018-03-01 05:13:25,25
buyer,2018-03-01 05:13:45,25
buyer,2018-03-01 05:17:02,25
buyer,2018-03-01 05:34:37,29
buyer,2018-03-01 05:44:17,20
buyer,2018-03-01 05:49:16,23
seller,2018-03-01 05:56:32,17
buyer,2018-03-01 05:56:41,21
buyer,2018-03-01 05:57:03,26
buyer,2018-03-01 06:02:04,23
buyer,2018-03-01 06:06:10,25
buyer,2018-03-01 06:25:19,22
buyer,2018-03-01 07:10:42,26
buyer,2018-03-01 07:28:09,25
buyer,2018-03-01 07:29:32,28
buyer,2018-03-01 07:54:48,31
buyer,2018-03-01 08:09:09,29
buyer,2018-03-01 08:20:29,24
buyer,2018-03-01 08:29:27,26
seller,2018-03-01 09:25:16,18
buyer,2018-03-01 10:36:25,20
buyer,2018-03-01 22:35:03,27
buyer,2018-03-02 01:07:49,18
buyer,2018-03-02 01:27:47,21
buyer,2018-03-02 01:34:44,27
buyer,2018-03-02 02:05:04,23
seller,2018-03-02 02:06:38,18
buyer,2018-03-02 02:07:50,25
buyer,2018-03-02 02:08:22,24
buyer,2018-03-02 02:08:47,26
buyer,2018-03-02 02:10:13,24
seller,2018-03-02 02:37:00,16
buyer,2018-03-02 02:54:12,22
buyer,2018-03-02 02:55:05,25
seller,2018-03-02 03:00:56,16
buyer,2018-03-02 03:21:55,26
buyer,2018-03-02 03:22:30,32
buyer,2018-03-02 03:27:15,30
buyer,2018-03-02 03:36:15,24
buyer,2018-03-02 03:38:04,29
buyer,2018-03-02 03:46:23,27
buyer,2018-03-02 03:52:29,20
buyer,2018-03-02 04:01:58,22
buyer,2018-03-02 04:08:51,24
buyer,2018-03-02 04:19:46,25
seller,2018-03-02 04:27:55,15
buyer,2018-03-02 04:28:27,21
buyer,2018-03-02 04:53:56,28
buyer,2018-03-02 05:00:30,24
buyer,2018-03-02 05:05:08,26
buyer,2018-03-02 05:06:10,23
buyer,2018-03-02 05:11:31,24
buyer,2018-03-02 05:12:24,26
buyer,2018-03-02 05:14:59,23
buyer,2018-03-02 05:18:27,26
buyer,2018-03-02 05:42:00,23
buyer,2018-03-02 06:07:09,28
seller,2018-03-02 06:14:27,14
buyer,2018-03-02 06:26:54,26
buyer,2018-03-02 06:29:29,26
seller,2018-03-02 06:48:23,17
seller,2018-03-02 07:07:59,15
buyer,2018-03-02 07:23:39,20
buyer,2018-03-02 07:52:03,26
buyer,2018-03-02 09:14:23,23
buyer,2018-03-02 09:18:43,29
buyer,2018-03-02 10:12:07,24
buyer,2018-03-02 23:35:22,23
seller,2018-03-03 01:23:13,11
seller,2018-03-03 02:33:41,13
buyer,2018-03-03 02:36:57,26
seller,2018-03-03 02:42:40,14
buyer,2018-03-03 02:54:23,26
buyer,2018-03-03 03:06:19,26
seller,2018-03-03 03:15:25,14
buyer,2018-03-03 03:34:38,22
buyer,2018-03-03 03:36:28,20
seller,2018-03-03 03:45:02,18
buyer,2018-03-03 04:27:59,23
buyer,2018-03-03 04:28:17,24
buyer,2018-03-03 05:15:21,19
buyer,2018-03-03 05:39:19,24
buyer,2018-03-03 06:02:09,23
buyer,2018-03-03 06:20:22,25
seller,2018-03-03 06:23:37,15
buyer,2018-03-03 06:26:34,20
buyer,2018-03-03 07:04:08,28
buyer,2018-03-03 09:18:28,23
buyer,2018-03-03 09:42:13,25
buyer,2018-03-03 09:56:13,23
buyer,2018-03-03 10:09:14,29
buyer,2018-03-03 10:51:17,30
buyer,2018-03-03 14:50:20,20
buyer,2018-03-03 21:56:33,23
buyer,2018-03-04 04:49:41,27
buyer,2018-03-04 05:48:11,22
buyer,2018-03-04 05:49:48,24
buyer,2018-03-04 07:43:20,26
buyer,2018-03-04 11:01:04,27
buyer,2018-03-04 13:17:15,27
buyer,2018-03-04 22:14:48,26
buyer,2018-03-05 02:19:28,29
buyer,2018-03-05 09:25:56,26
buyer,2018-03-05 10:38:08,28
buyer,2018-03-05 21:34:22,29
buyer,2018-03-06 00:57:54,22
seller,2018-03-06 01:01:05,16
buyer,2018-03-06 01:29:44,23
buyer,2018-03-06 02:12:49,24
seller,2018-03-06 02:31:26,14
seller,2018-03-06 02:52:43,17
seller,2018-03-06 02:59:38,19
seller,2018-03-06 03:14:49,15
seller,2018-03-06 03:18:45,16
seller,2018-03-06 03:25:33,14
buyer,2018-03-06 03:34:12,25
buyer,2018-03-06 03:44:08,22
buyer,2018-03-06 04:30:28,26
seller,2018-03-06 04:43:08,15
seller,2018-03-06 04:53:34,18
